language,uni_lemma,lexical_category,frequency,MLU,final_frequency,solo_frequency,num_phons,concreteness,valence,arousal,babiness,measure,age,num_true,num_false,unscaled_age,total,prop
English (American),airplane,nouns,-0.2499007416124136,-0.05329338648820277,0.5090479007183686,0.4144706995931662,0.84500300148427,0.8242510424243695,-0.6909394463752841,1.9657175795624946,0.6082984645082836,understands,0.9485735665947017,57,31,16,88,0.6477272727272727
English (American),all gone,predicates,-0.5991407249369856,-2.8180833547828694,0.3125378422803157,1.7433016880828558,0.84500300148427,-2.165248092356002,0.455724527922403,-1.6140566178586297,-0.3034695401981513,understands,-0.9485735665947017,83,72,10,155,0.535483870967742
English (American),animal,nouns,0.36454437747789004,0.7986025741942794,0.4499396149449041,-0.3514608367022607,0.84500300148427,0.4659206666801473,0.9694299884077664,0.41643825477695845,0.4614025081443221,understands,1.580955944324503,45,39,18,84,0.5357142857142857
English (American),apple,nouns,0.20556321342656622,-0.4886138519697984,0.15670948525847056,1.2614290023305217,-0.5661280732323791,0.8652030853665663,0.565804269454981,-0.4990449825963124,-0.23508694002068403,understands,0.6323823777298012,69,52,15,121,0.5702479338842975
English (American),arm,nouns,-0.22450633047874374,0.30815183402761637,0.4699986475180294,-1.4638231954298921,-1.2716936105907035,0.8242510424243695,-0.5166465222820354,-0.5929406992499814,0.1660909820902651,understands,1.2647647554596024,46,32,17,78,0.5897435897435898
English (American),asleep,predicates,-0.8376228926167109,0.20010281207250888,0.40447937091214325,-0.8738152989385154,0.84500300148427,-0.45550029951928267,0.455724527922403,-2.2830635990160206,1.6155850218594816,understands,1.580955944324503,48,36,18,84,0.5714285714285714
English (American),baa baa,other,-0.9949568985543481,-2.5858420848400527,-1.020291120351536,1.6698501855644174,0.13943746412594538,-0.2609780955438476,0.2722582920347728,-0.7337842742304848,0.8618839407514427,understands,0.3161911888649006,81,49,14,130,0.6230769230769231
English (American),baby,other,1.3601808764067715,-0.5091473279434229,0.984916282441709,1.1449659318192043,0.13943746412594538,0.8652030853665663,0.6116708284268882,1.202814881751435,3.024483677130778,understands,-0.6323823777298012,47,47,11,94,0.5
English (American),back (location),function_words,1.4049245931784542,0.8902152451282929,0.7752779541426498,-0.7506790285497803,-0.5661280732323791,0.17925636608476894,-1.1404317242999777,-1.5905826886952126,-0.23508694002068403,understands,1.580955944324503,43,41,18,84,0.5119047619047619
English (American),ball,nouns,0.7966486836765273,-0.9255792342948381,1.3111394651332484,1.2908588769485978,-0.5661280732323791,0.8652030853665663,0.12548530332466873,-0.5459928409231468,1.018594066576032,understands,-0.6323823777298012,67,27,11,94,0.7127659574468085
English (American),balloon,nouns,-0.3453273607027475,-0.16638326702159636,0.5353544003015285,0.9056829591882153,0.84500300148427,0.7832989994821725,0.7676171289313736,-0.05304032849138557,1.2921244677873738,understands,0,492,278,13,770,0.638961038961039
English (American),banana,nouns,-0.30327801471313875,-0.8982802103303712,0.3965506758846167,1.0268805554951723,1.5505685388425947,0.8652030853665663,0.6483640756044142,-0.8628908846292792,-0.4440337746206275,understands,-0.6323823777298012,49,45,11,94,0.5212765957446809
English (American),bath,other,-0.13639661253690338,0.7753731215583332,0.4881240388188701,-0.524174571508615,-0.5661280732323791,0.7116329243333277,0.9143901176414777,-0.8159430263024448,1.8543814044743339,understands,-1.2647647554596024,49,45,9,94,0.5212765957446809
English (American),bathroom,nouns,-1.3458621755146394,1.3169074819760747,0.04572058040628454,-2.3952855821317653,1.5505685388425947,0.37377857006020354,-0.6817661345809028,-1.2736846449890804,-0.9872955439787138,understands,0.6323823777298012,77,44,15,121,0.6363636363636364
English (American),bathtub,nouns,-1.7610754481631206,0.8799629926998017,-0.045242479855496356,-1.558639175793718,1.5505685388425947,0.7832989994821725,0.23556504485724677,-0.3699383721975179,1.8543814044743339,understands,-0.3161911888649006,73,70,12,143,0.5104895104895105
English (American),bear,nouns,0.5666727133923795,0.05535432839441302,0.854345107781385,0.48775578470531167,-1.2716936105907035,0.7423469565399757,-0.6175529520202321,0.6511775464111308,0.4168271834096083,understands,0.9485735665947017,44,44,16,88,0.5
English (American),bed,nouns,0.5986678985013836,0.9474732809001548,1.2051778422707145,-0.33068669235698944,-0.5661280732323791,0.8652030853665663,1.0611631063515818,-1.1093671408451597,0.11594374182639662,understands,0.3161911888649006,78,52,14,130,0.6
English (American),bedroom,nouns,-1.9939464764419923,1.0681392815234223,-0.4224809961467661,-0.6484907636846139,1.5505685388425947,0.7628229780110747,0.9143901176414777,1.1206561296794755,0.3165327028818709,understands,0.9485735665947017,47,41,16,88,0.5340909090909091
English (American),bee,nouns,-0.6300405468271292,-0.21343832059429171,0.04055433248565311,0.0038199749306506306,-1.2716936105907035,0.7423469565399757,-2.131149398093179,2.0009284733076207,-1.0875900245064514,understands,1.2647647554596024,40,38,17,78,0.5128205128205128
English (American),belly button,nouns,-2.174027192146028,-1.8507143454253099,-0.14556898479866218,-0.14406332178850964,2.961699613559243,0.8652030853665663,-0.2506204802449719,1.179340952588018,-0.5314115416254962,understands,0.9485735665947017,60,28,16,88,0.6818181818181818
English (American),bib,nouns,-1.1345645752631375,-0.6407265894151443,-0.2791939627746415,-0.6017348749807755,-0.5661280732323791,0.6502048599200329,-0.2047539212730646,-0.4403601596877696,2.8991155764711065,understands,0.9485735665947017,46,42,16,88,0.5227272727272727
English (American),bicycle,nouns,-0.9778812400211737,0.5042440051794725,0.1725275529755768,-0.11950351501652384,1.5505685388425947,0.7525849672755247,0.6483640756044142,0.005644494417157768,-0.3034695401981513,understands,1.2647647554596024,52,26,17,78,0.6666666666666666
English (American),bird,nouns,0.32374741579003874,0.03378028246330014,0.5317945920612619,0.6187874666774812,-0.5661280732323791,0.8652030853665663,0.6850573227819403,-0.13519908056334562,-0.7992433929892063,understands,0,434,336,13,770,0.5636363636363636
English (American),bite,predicates,0.14876048733564196,-0.745490660991619,0.245719622103411,-0.01909004773745472,-0.5661280732323791,0.29187448417581063,-2.2779223868032834,1.3553954213136468,-0.1772247399090942,understands,0,403,367,13,770,0.5233766233766234
English (American),blanket,nouns,-0.3978253300832773,0.5672743042253836,0.2446488026835544,0.19879873968221418,2.2561340762009188,0.8652030853665663,0.960256676613385,-2.013113413636723,2.481221907772692,understands,0,385,385,13,770,0.5
English (American),block,nouns,0.2928510927798184,-0.20544290413293695,0.9117109443713315,0.6509941050278292,0.13943746412594538,0.3328265271180076,-1.397284454542659,0.3577534318684157,0.2531888206808398,understands,0.6323823777298012,68,53,15,121,0.5619834710743802
English (American),blow,predicates,-0.0655629347931973,-0.3538747194010512,-1.1479099077463082,0.6261616260108801,-0.5661280732323791,-0.4247862673126347,0.08879205614714272,0.6277036172477141,-0.7365593426593705,understands,0.6323823777298012,63,58,15,121,0.5206611570247934
English (American),book,nouns,1.2249874679195356,0.3367720759124632,1.5096998102140766,0.48853428191922,-0.5661280732323791,0.7628229780110747,0.960256676613385,-0.9567866012829481,0.3666799431457399,understands,-0.6323823777298012,57,37,11,94,0.6063829787234043
English (American),boots,nouns,-0.6886085240010525,1.2757328267065735,-0.04857155871975921,-0.017548449185370223,0.13943746412594538,0.8652030853665663,-0.10384749153486868,-0.4990449825963124,-0.48582314134002724,understands,1.580955944324503,43,41,18,84,0.5119047619047619
English (American),bottle,nouns,-0.0953944445474597,-0.31357316726943735,0.7527797618999833,0.6270523764667486,0.13943746412594538,0.7730609887466237,-0.48912658689889144,-0.7337842742304848,2.8238947160753036,understands,-1.2647647554596024,51,43,9,94,0.5425531914893617
English (American),bowl,nouns,-0.19256648191411416,0.8480461663239224,0.5972771872546151,-0.23988523709186188,-0.5661280732323791,0.7321089458044266,-0.3056603510112614,-0.8628908846292792,0.216238222354134,understands,1.2647647554596024,43,35,17,78,0.5512820512820513
English (American),box,nouns,0.5710685156271168,0.31781419765274027,1.3152072815440727,-0.08153881451474712,0.13943746412594538,0.7628229780110747,-0.6175529520202321,-1.4966869720415439,-1.0167939203980303,understands,1.2647647554596024,45,33,17,78,0.5769230769230769
English (American),bread,nouns,-0.20241191198956016,0.1699672253468904,0.46562121647274823,0.39780150301954115,0.13943746412594538,0.7832989994821725,0.4740711515111655,-0.11172515139992838,-0.9371483037148449,understands,0.6323823777298012,62,59,15,121,0.512396694214876
English (American),breakfast,other,-0.04255938162643596,0.10960858866386004,0.8355355539856524,-0.021366226957144335,2.961699613559243,0.28163647344026077,1.272149277622356,1.2380257754965611,0.3666799431457399,understands,0.6323823777298012,70,51,15,121,0.5785123966942148
English (American),bring,predicates,0.4814097652480838,1.4113872139511994,-3.1788358336699445,-2.369018331749007,0.13943746412594538,-1.643109544842992,-0.29648703921688,0.40470129019525014,-0.4356759010761586,understands,0,395,375,13,770,0.512987012987013
English (American),broom,nouns,-1.2558686888768267,0.6237411458386753,-0.20683694156199547,0.009899689227813391,0.13943746412594538,0.7525849672755247,-0.46160665151574676,-0.7220473096487758,-1.381309574766674,understands,1.2647647554596024,50,28,17,78,0.6410256410256411
English (American),brush (object),nouns,-0.07561720033663927,0.02070502414640438,-0.6171826047595822,-0.3397665638704046,0.13943746412594538,0.3942545915313025,-0.48912658689889144,-0.8981017783744049,-0.8368538231871079,understands,0,411,359,13,770,0.5337662337662338
English (American),bubbles,nouns,-0.3692258390429847,-1.1340624352215127,0.3172526770257353,0.8143472190128703,0.84500300148427,0.4556826559445974,0.3915113453617322,0.2873316443781645,0.9827746094596141,understands,0.9485735665947017,53,35,16,88,0.6022727272727273
English (American),bug,nouns,-0.3692258390429847,-0.3672411596059376,0.33668935362097235,0.3931843259354909,-0.5661280732323791,0.8652030853665663,-2.3421355693639536,2.4821440211576724,-0.4472483410984766,understands,1.580955944324503,46,38,18,84,0.5476190476190477
English (American),bunny,nouns,0.18384685877487683,-0.8390500164856122,0.49141888071504486,0.5777437776151941,0.13943746412594538,0.8344890531599185,1.1895894714729225,-0.09998818681822003,-0.5861176218677646,understands,0.6323823777298012,63,58,15,121,0.5206611570247934
English (American),bus,nouns,-0.011788118382876743,0.515782696675345,0.5528095884924543,-0.040435755503002595,-0.5661280732323791,0.7628229780110747,-0.8101924997022435,-0.13519908056334562,-0.8440177145100968,understands,1.2647647554596024,40,38,17,78,0.5128205128205128
English (American),button,nouns,-0.06021197942602823,-0.12980765171624725,0.6288633154557035,-0.010426581256432376,0.13943746412594538,0.8242510424243695,-0.4799532751045093,0.18169896314278622,-0.08464521922907817,understands,1.2647647554596024,44,34,17,78,0.5641025641025641
English (American),bye,other,0.24672111307625635,-2.541663310993931,-0.26103756549565776,2.0169352966054226,-1.2716936105907035,-1.9502498669094683,0.2263917330628655,-0.09998818681822003,-0.16670433984321673,understands,-1.580955944324503,19,16,8,35,0.5428571428571428
English (American),candy,nouns,-0.5090004509714903,0.11417510481597498,0.1593941761560214,0.33887076329571814,0.84500300148427,0.6911569028622299,1.162069536089778,1.2732366692416872,0.26638546261800244,understands,1.580955944324503,42,42,18,84,0.5
English (American),car,nouns,0.9726952056513913,0.24522230801781508,1.2532858078329994,0.6758435424605911,-1.2716936105907035,0.7525849672755247,0.5749775812493622,0.11127717565253505,-0.9455061772593139,understands,-0.6323823777298012,48,46,11,94,0.5106382978723404
English (American),careful,predicates,0.47518944924625517,-0.8366229311345666,0.33421740737673583,1.518615403363797,0.13943746412594538,-2.349532285595888,0.29060491562353624,-1.1680519637537026,-0.9037168100384418,understands,0.6323823777298012,61,60,15,121,0.5041322314049587
English (American),carrots,nouns,-0.5203811883020493,-0.7205079497828047,0.2925022178213985,0.7344764764189372,1.5505685388425947,0.8652030853665663,-0.19558060947868333,-0.04130336390967669,1.057168866817583,understands,1.580955944324503,46,38,18,84,0.5476190476190477
English (American),cat,nouns,0.5807811976629979,0.008374559796660713,0.686926388101613,0.9110870878449117,-0.5661280732323791,0.7218709350688777,0.8685235586695703,0.6511775464111308,-0.9872955439787138,understands,0,502,268,13,770,0.6519480519480519
English (American),cereal,nouns,-0.4364237284024177,-0.5188290682067203,0.568985519105577,0.3904390368128517,0.84500300148427,0.6911569028622299,0.40985796895049564,-1.050682317936617,1.176953772830819,understands,0.6323823777298012,68,53,15,121,0.5619834710743802
English (American),chair,nouns,0.5794848031468611,0.06646354732382384,1.2498693592040493,0.26884885638213524,-1.2716936105907035,0.4352066344734994,-0.10384749153486868,-1.2736846449890804,0.2831012092054678,understands,0.6323823777298012,75,46,15,121,0.6198347107438017
English (American),cheerios,nouns,-2.1027221975659924,-1.9248955580384024,-0.40538744839332735,0.07791059706333642,1.5505685388425947,0.19973238755586692,0.40985796895049564,-1.050682317936617,1.3529090018356473,understands,-0.6323823777298012,51,43,11,94,0.5425531914893617
English (American),cheese,nouns,0.06017858282516268,0.7460561294684199,0.49066745947040585,0.7135795921589781,-0.5661280732323791,0.5580627633000901,0.7400971935482289,-0.1704099743084717,-1.0290849106981135,understands,0.3161911888649006,67,63,14,130,0.5153846153846153
English (American),chicken (animal),nouns,0.09446850436318155,-0.5730280091048428,0.32920497558062445,0.8482776353591169,0.84500300148427,0.6604428706555818,0.15300523870781346,-0.8746278492109875,-0.33538142054842146,understands,1.580955944324503,48,36,18,84,0.5714285714285714
English (American),choo choo,other,-0.3429845020168125,-1.5798190005203991,-0.4997167369333132,0.8809049391920398,0.13943746412594538,-0.2609780955438476,0.3272981628010623,0.1230141402342434,2.2494808732807496,understands,1.2647647554596024,45,33,17,78,0.5769230769230769
English (American),clean (action),predicates,0.3603352393520021,0.5466719202096149,-0.6970138316254642,-0.9080426312290352,0.13943746412594538,-1.1107329865944326,0.9969499237909111,-0.4403601596877696,-0.040069894494364586,understands,1.2647647554596024,41,37,17,78,0.5256410256410257
English (American),clean (description),predicates,0.3603352393520021,0.5466719202096149,-0.6970138316254642,-0.9080426312290352,0.13943746412594538,-1.1107329865944326,0.9969499237909111,-0.4403601596877696,-0.535970381603896,understands,1.580955944324503,47,37,18,84,0.5595238095238095
English (American),clock,nouns,-0.6624609870327811,-0.22068877985580754,0.3432765549104854,0.4674095083877363,0.13943746412594538,0.8652030853665663,-0.3240069746000239,-0.6985733804853586,-0.33538142054842146,understands,1.580955944324503,46,38,18,84,0.5476190476190477
English (American),close,predicates,0.39671262590669165,-0.3382909535503207,-0.44316400161669506,0.7292376155613229,0.13943746412594538,-0.9776388470322925,-0.7092860699640468,-0.15867300972676282,0.8257200653682788,understands,0.6323823777298012,68,53,15,121,0.5619834710743802
English (American),coat,nouns,-0.6025996741461307,0.024919246560343788,0.13257898262336665,-0.48790551522956216,-0.5661280732323791,0.8344890531599185,-0.6542461991977582,-0.9919974950280737,-0.8049419428368377,understands,1.2647647554596024,51,27,17,78,0.6538461538461539
English (American),cockadoodledoo,other,-3.603278083915804,-0.24687943756696878,-1.1322960610780015,-0.07810478919095996,4.372830688275892,-0.2609780955438476,-0.43408671613260197,0.7333362984830913,-0.527612508059427,understands,1.580955944324503,43,41,18,84,0.5119047619047619
English (American),cold,predicates,0.15373147051007613,-0.2567629285301856,0.7092016418513296,0.3273634785794298,0.13943746412594538,-0.31216814922159347,-1.544057443252763,-0.4638340888511868,-0.7365593426593705,understands,1.2647647554596024,48,30,17,78,0.6153846153846154
English (American),comb (object),nouns,-0.6025996741461307,-0.021635859286923634,-0.42286554481463345,-0.19968856022372666,-0.5661280732323791,0.8652030853665663,-0.3240069746000239,-1.895743767819636,-0.04703478903117659,understands,1.2647647554596024,43,35,17,78,0.5512820512820513
English (American),cookie,nouns,0.40859232487102015,-0.4859388448469158,0.999079571256014,0.7273205001947121,0.13943746412594538,0.8652030853665663,1.207936095061686,0.8859168380453031,0.3803564630809386,understands,0,473,297,13,770,0.6142857142857143
English (American),couch,nouns,-0.8388626452142988,0.8277904262088788,0.47927268648276805,-1.3643178624328678,-0.5661280732323791,0.5683007740356391,0.4740711515111655,-0.6398885575768157,-1.0400821127303095,understands,1.2647647554596024,49,29,17,78,0.6282051282051282
English (American),cow,nouns,0.22039947091872744,-0.6373341303724667,0.5742782196842284,0.8219511878112414,-1.2716936105907035,0.8242510424243695,-0.5349931458707988,-1.1680519637537026,-0.8870010634509763,understands,0.9485735665947017,52,36,16,88,0.5909090909090909
English (American),cracker,nouns,-0.5374367555806124,-0.5918141124146741,0.5870521781788334,-0.11123242733094887,0.84500300148427,0.8242510424243695,-0.8193658114966249,-0.35820140761580904,0.3499641965582745,understands,0,475,295,13,770,0.6168831168831169
English (American),crib,nouns,-1.2150972335976755,1.3317678987627797,0.25596194016668633,-1.8969921080624874,0.13943746412594538,0.7218709350688777,0.3915113453617322,0.36949039645012405,2.681370980746879,understands,0.3161911888649006,65,65,14,130,0.5
English (American),cry,predicates,0.10787695888506306,-0.20614949739622973,0.8090627246279045,-0.23419783154949214,-0.5661280732323791,-0.15859798818835533,-2.553121740634728,1.7661891816734485,2.021538871853405,understands,0.6323823777298012,62,59,15,121,0.512396694214876
English (American),cup,nouns,0.34754405549909034,-0.09944588240970804,0.9294355563717136,0.3068716999197721,-0.5661280732323791,0.8652030853665663,-0.05798093256296055,-1.5788457241135039,-0.3034695401981513,understands,-0.6323823777298012,50,44,11,94,0.5319148936170213
English (American),daddy,other,0.033649658020813204,3.2018156508593463,0.790684891309256,-0.3272555701950916,0.13943746412594538,0.08711426946482613,1.162069536089778,0.3460164672867073,2.5230112744920916,understands,-1.580955944324503,31,4,8,35,0.8857142857142857
English (American),dance,predicates,-0.156793124486782,-0.44380667752012715,0.40173415770232795,0.2898706370881676,0.13943746412594538,0.16901835534921994,1.162069536089778,1.8014000754185746,-0.21229274012868565,understands,0,481,289,13,770,0.6246753246753247
English (American),diaper,nouns,-0.15547218523136622,-0.10829423806814979,0.4183203775515975,0.010610596765850858,0.13943746412594538,0.6809188921266808,-2.103629462710035,-0.6281515929951069,1.478277102495319,understands,-0.9485735665947017,78,77,10,155,0.5032258064516129
English (American),dinner,other,0.035298216076719575,0.6813847367507427,0.7763713333073161,-0.35456176562202424,0.13943746412594538,0.3533025485891056,0.3639914099785883,-0.11172515139992838,0.10682606186959709,understands,0.9485735665947017,53,35,16,88,0.6022727272727273
English (American),dirty,predicates,-0.05339541886438457,-0.18131563150827057,0.3197094850628576,0.8257621342055643,0.13943746412594538,0.07687625872927713,-2.598988299606636,1.296710598405104,1.2500428680253362,understands,0.9485735665947017,53,35,16,88,0.6022727272727273
English (American),dog,nouns,0.6343753970434353,0.10249059738841883,0.7207621169388264,1.0283385633165825,-0.5661280732323791,0.7116329243333277,0.9143901176414777,1.7427152525100307,-0.4356759010761586,understands,-0.6323823777298012,63,31,11,94,0.6702127659574468
English (American),doll,nouns,-0.21963977725555434,0.6427718768274884,0.22046861200688087,-0.4725872221922962,-0.5661280732323791,0.8652030853665663,-0.11302080332924998,-0.5107819471780213,1.5869294560660527,understands,0.6323823777298012,68,53,15,121,0.5619834710743802
English (American),don't,other,2.2082491104125905,0.17690132137935938,-2.068377320731996,0.0844042008351825,0.13943746412594538,-1.7352516414629346,-2.369655504747098,0.43991218394037623,-0.7783487093787703,understands,-0.3161911888649006,79,64,12,143,0.5524475524475524
English (American),door,nouns,0.4202616343739473,0.7270508191461569,1.034682151191987,-0.2718403194138184,-1.2716936105907035,0.6706808813911309,-0.5258198340764175,-0.8863648137926965,-1.0875900245064514,understands,0,415,355,13,770,0.538961038961039
English (American),down,function_words,1.5558215168829406,0.2553611169908643,1.2729679943899732,0.5539630006952984,-0.5661280732323791,-0.6500225034947177,-1.2138182186550297,-0.38167533677922627,-0.9872955439787138,understands,0,392,378,13,770,0.509090909090909
English (American),draw,predicates,0.231250332023928,-0.0869511741026531,-0.30542994418541086,-0.9568851096622196,-0.5661280732323791,-0.18931202039500278,0.16217855050219476,-0.4051492659426435,-0.33538142054842146,understands,1.580955944324503,46,38,18,84,0.5476190476190477
English (American),drawer,nouns,-0.9150786641988863,0.6716755844189335,0.3099710767301032,-0.20129427613855697,-0.5661280732323791,0.5273487310934422,-1.222991530449411,-1.1093671408451597,-0.4380638650176458,understands,1.580955944324503,42,42,18,84,0.5
English (American),drink (action),predicates,0.5097392860631759,-0.05939228537997168,0.05452690846095408,-0.622862900890627,0.84500300148427,-0.39407223510598727,0.6116708284268882,1.461028102549025,1.7708026705340618,understands,-0.3161911888649006,84,59,12,143,0.5874125874125874
English (American),drink (beverage),nouns,0.5097392860631759,-0.05939228537997168,0.05452690846095408,-0.622862900890627,0.84500300148427,0.619490827713385,0.6116708284268882,1.461028102549025,-0.8368538231871079,understands,0,481,289,13,770,0.6246753246753247
English (American),drive,predicates,0.015577357729444706,0.9405717217863636,-0.5830116897006962,-1.0332765972849969,0.13943746412594538,-0.30193013848604444,0.455724527922403,0.2873316443781645,-0.7867065829232391,understands,1.580955944324503,51,33,18,84,0.6071428571428571
English (American),duck,nouns,0.18646998449715968,-1.1370567972985532,0.614255601514522,1.0875905758137994,-0.5661280732323791,0.7218709350688777,0.09796536794152484,0.06432931732570059,0.0657965015625277,understands,0,428,342,13,770,0.5558441558441558
English (American),ear,nouns,-0.04107864322524405,0.14671645594239385,0.741505727477814,0.2850597314869525,-1.977259147949028,0.8652030853665663,-0.13136742691801256,-0.5225189117597296,-0.02993913898680971,understands,0.3161911888649006,67,63,14,130,0.5153846153846153
English (American),eat,predicates,1.4750125815592117,0.13245909702057398,0.2853587755485857,0.23760662077162206,-1.2716936105907035,0.29187448417581063,1.0061232355852925,0.5103339714306274,1.0687413068399005,understands,-0.3161911888649006,91,52,12,143,0.6363636363636364
English (American),egg,nouns,0.3697187127629,0.6516371435635466,0.687468054710697,0.71819632287135,-1.2716936105907035,0.8344890531599185,-0.04880762076857924,-0.7807321325573191,-0.16670433984321673,understands,1.580955944324503,46,38,18,84,0.5476190476190477
